,Unnamed: 0,date,close_price
1680,1680,2020-08-07,11659.41
1681,1681,2020-08-08,11756.4
1682,1682,2020-08-09,11585.79
1683,1683,2020-08-10,11941.17
1684,1684,2020-08-11,11491.49
1685,1685,2020-08-12,11593.6
1686,1686,2020-08-13,11514.79
1687,1687,2020-08-14,11761.41
1688,1688,2020-08-15,11866.39
1689,1689,2020-08-16,11873.36
1690,1690,2020-08-17,12438.86
1691,1691,2020-08-18,11947.81
1692,1692,2020-08-19,11742.01
1693,1693,2020-08-20,11736.395
1694,1694,2020-08-21,11730.78
1695,1695,2020-08-22,11596.44
1696,1696,2020-08-23,11652.95
1697,1697,2020-08-24,11770.6
1698,1698,2020-08-25,11430.0
1699,1699,2020-08-26,11494.48
1700,1700,2020-08-27,11518.5
1701,1701,2020-08-28,11542.52
1702,1702,2020-08-29,11506.92
1703,1703,2020-08-30,11619.31
1704,1704,2020-08-31,11747.0
1705,1705,2020-09-01,12053.5
1706,1706,2020-09-02,11342.09
1707,1707,2020-09-03,10664.29
1708,1708,2020-09-04,10436.88
1709,1709,2020-09-05,10280.5
1710,1710,2020-09-06,10178.51
1711,1711,2020-09-07,10152.6
1712,1712,2020-09-08,10096.56
1713,1713,2020-09-09,10255.22
1714,1714,2020-09-10,10287.83
1715,1715,2020-09-11,10320.44
1716,1716,2020-09-12,10361.68
1717,1717,2020-09-13,10284.36
1718,1718,2020-09-14,10711.2
1719,1719,2020-09-15,10796.73
1720,1720,2020-09-16,11003.0
1721,1721,2020-09-17,10839.62
1722,1722,2020-09-18,10903.77
1723,1723,2020-09-19,11094.54
1724,1724,2020-09-20,10845.0
1725,1725,2020-09-21,10422.95
1726,1726,2020-09-22,10454.16
1727,1727,2020-09-23,10457.58
1728,1728,2020-09-24,10557.19
1729,1729,2020-09-25,10656.8
1730,1730,2020-09-26,10727.01
1731,1731,2020-09-27,10755.63
1732,1732,2020-09-28,10905.28
1733,1733,2020-09-29,10728.35
1734,1734,2020-09-30,10779.5
1735,1735,2020-10-01,10727.0
1736,1736,2020-10-02,10512.06
1737,1737,2020-10-03,10561.61
1738,1738,2020-10-04,10598.08
1739,1739,2020-10-05,10730.0
1740,1740,2020-10-06,10740.77
1741,1741,2020-10-07,10634.74
1742,1742,2020-10-08,10901.72
1743,1743,2020-10-09,11096.95
1744,1744,2020-10-10,11353.2
1745,1745,2020-10-11,11410.14
1746,1746,2020-10-12,11547.87
1747,1747,2020-10-13,11393.62
1748,1748,2020-10-14,11329.21
1749,1749,2020-10-15,11410.36
1750,1750,2020-10-16,11338.44
1751,1751,2020-10-17,11346.7
1752,1752,2020-10-18,11457.42
1753,1753,2020-10-19,11807.02
1754,1754,2020-10-20,11943.18
1755,1755,2020-10-21,12751.73
1756,1756,2020-10-22,12955.27
1757,1757,2020-10-23,12935.86
1758,1758,2020-10-24,13005.98
1759,1759,2020-10-25,12965.98
1760,1760,2020-10-26,12999.73
1761,1761,2020-10-27,13625.0
1762,1762,2020-10-28,13241.46
1763,1763,2020-10-29,13453.38
1764,1764,2020-10-30,13568.89
1765,1765,2020-10-31,13872.52
1766,1766,2020-11-01,13820.0
1767,1767,2020-11-02,13514.32
1768,1768,2020-11-03,13729.8
1769,1769,2020-11-04,13927.13
1770,1770,2020-11-05,15112.08
1771,1771,2020-11-06,15438.55
1772,1772,2020-11-07,15354.99
1773,1773,2020-11-08,15367.67
1774,1774,2020-11-09,15008.13
1775,1775,2020-11-10,15195.49
1776,1776,2020-11-11,15700.01
1777,1777,2020-11-12,15915.725
1778,1778,2020-11-13,16131.44
1779,1779,2020-11-14,15975.22
1780,1780,2020-11-15,16048.96
1781,1781,2020-11-16,16470.79
1782,1782,2020-11-17,17342.17
1783,1783,2020-11-18,17900.46
1784,1784,2020-11-19,18083.17
1785,1785,2020-11-20,18685.72
1786,1786,2020-11-21,18829.54
1787,1787,2020-11-22,18325.08
1788,1788,2020-11-23,18296.28
1789,1789,2020-11-24,19387.78
1790,1790,2020-11-25,19143.44
1791,1791,2020-11-26,16895.55
1792,1792,2020-11-27,16498.34
1793,1793,2020-11-28,17532.21
1794,1794,2020-11-29,18131.72
1795,1795,2020-11-30,19300.0
1796,1796,2020-12-01,19290.68
1797,1797,2020-12-02,18904.49
1798,1798,2020-12-03,19540.72
1799,1799,2020-12-04,18968.57
1800,1800,2020-12-05,19130.77
1801,1801,2020-12-06,19132.79
1802,1802,2020-12-07,19231.6
1803,1803,2020-12-08,18826.15
1804,1804,2020-12-09,18359.47
1805,1805,2020-12-10,18239.0
1806,1806,2020-12-11,18118.53
1807,1807,2020-12-12,18411.25
1808,1808,2020-12-13,19212.96
1809,1809,2020-12-14,19194.46
1810,1810,2020-12-15,19429.65
1811,1811,2020-12-16,20697.34
1812,1812,2020-12-17,23377.78
1813,1813,2020-12-18,22584.76
1814,1814,2020-12-19,23614.3
1815,1815,2020-12-20,23890.61
1816,1816,2020-12-21,23119.42
1817,1817,2020-12-22,23369.88
1818,1818,2020-12-23,23463.43
1819,1819,2020-12-24,23240.71
1820,1820,2020-12-25,24031.6
1821,1821,2020-12-26,25602.35
1822,1822,2020-12-27,27336.69
1823,1823,2020-12-28,26887.38
1824,1824,2020-12-29,26595.81
1825,1825,2020-12-30,28162.42
1826,1826,2020-12-31,28825.94
1827,1827,2021-01-01,29250.85
1828,1828,2021-01-02,31798.89
1829,1829,2021-01-03,33570.98
1830,1830,2021-01-04,31800.6
1831,1831,2021-01-05,32163.34
1832,1832,2021-01-06,34671.98
1833,1833,2021-01-07,39038.65
1834,1834,2021-01-08,40916.92
1835,1835,2021-01-09,40666.81
1836,1836,2021-01-10,39725.45
1837,1837,2021-01-11,31497.67
1838,1838,2021-01-12,33800.0
1839,1839,2021-01-13,34661.25
1840,1840,2021-01-14,39518.97
1841,1841,2021-01-15,35566.06
1842,1842,2021-01-16,37477.17
1843,1843,2021-01-17,35755.85
1844,1844,2021-01-18,36439.75
1845,1845,2021-01-19,37360.01
1846,1846,2021-01-20,34218.79
1847,1847,2021-01-21,31360.94
1848,1848,2021-01-22,32510.98
1849,1849,2021-01-23,31926.07
1850,1850,2021-01-24,32001.38
1851,1851,2021-01-25,34449.91
1852,1852,2021-01-26,31754.3
1853,1853,2021-01-27,30396.21
1854,1854,2021-01-28,31990.01
1855,1855,2021-01-29,37161.26
1856,1856,2021-01-30,34179.74
1857,1857,2021-01-31,32896.61
1858,1858,2021-02-01,33838.77
1859,1859,2021-02-02,35845.8
1860,1860,2021-02-03,37099.66
1861,1861,2021-02-04,37648.05
1862,1862,2021-02-05,37652.5
1863,1863,2021-02-06,40141.36
1864,1864,2021-02-07,38516.28
1865,1865,2021-02-08,44216.38
1866,1866,2021-02-09,47169.95
1867,1867,2021-02-10,44574.29
